Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
241,loss,08-23-2022,16:19:25,-3,-7,7��3��,�ܾ�,185,5
241,loss,08-23-2022,16:19:25,-2,-8,unfair,�ܾ�,161,5
241,loss,08-23-2022,16:19:25,-1,-9,unfair,�ܾ�,128,5
241,loss,08-23-2022,16:19:25,-4,-6,fair,�ܾ�,142,5
241,loss,08-23-2022,16:19:25,,,,,,
241,loss,08-23-2022,16:19:25,,,,,,
241,loss,08-23-2022,16:19:25,-2,-8,unfair,�ܾ�,170,5
241,loss,08-23-2022,16:19:25,-4,-6,fair,�ܾ�,43,5
241,loss,08-23-2022,16:19:25,-3,-7,7��3��,�ܾ�,385,5
241,loss,08-23-2022,16:19:25,-5,-5,fair,����,21979,3
241,loss,08-23-2022,16:19:25,-1,-9,unfair,����,281,3
241,loss,08-23-2022,16:19:25,-3,-7,7��3��,����,771,3
241,loss,08-23-2022,16:19:25,-4,-6,fair,����,964,3
241,loss,08-23-2022,16:19:25,-1,-9,unfair,����,489,3
241,loss,08-23-2022,16:19:25,-2,-8,unfair,����,868,4
241,loss,08-23-2022,16:19:25,-5,-5,fair,����,24914,5
241,loss,08-23-2022,16:19:25,,,,,,
241,loss,08-23-2022,16:19:25,,,,,,
241,loss,08-23-2022,16:19:25,-2,-8,unfair,����,14,3
241,loss,08-23-2022,16:19:25,-4,-6,fair,����,93,3
241,loss,08-23-2022,16:19:25,-3,-7,7��3��,����,133,3
241,loss,08-23-2022,16:19:25,-5,-5,fair,����,9723,3
241,loss,08-23-2022,16:19:25,-1,-9,unfair,����,92,2
241,loss,08-23-2022,16:19:25,-2,-8,unfair,����,1601,3
241,loss,08-23-2022,16:19:25,-1,-9,unfair,����,190,3
241,loss,08-23-2022,16:19:25,-4,-6,fair,����,153,3
241,loss,08-23-2022,16:19:25,-5,-5,fair,����,160,3
241,loss,08-23-2022,16:19:25,-3,-7,7��3��,����,255,3
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,-2,-8,unfair,�ܾ�,6474,1
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,2730,1
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,4701,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,13952,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,7073,3
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,9290,3
257,loss,10-07-2021,15:13:45,-2,-8,unfair,����,9670,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,�ܾ�,30571,1
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,1995,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,�ܾ�,6785,3
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,-2,-8,unfair,����,10984,1
257,loss,10-07-2021,15:13:45,-1,-9,unfair,����,4785,1
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,5650,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,6796,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,3761,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,853,3
257,loss,10-07-2021,15:13:45,-1,-9,unfair,����,10772,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,15548,1
257,loss,10-07-2021,15:13:45,-2,-8,unfair,����,1027,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,11149,1
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,1458,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,14464,1
257,loss,10-07-2021,15:13:45,-2,-8,unfair,����,5136,3
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,5141,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,�ܾ�,9196,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,4968,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,4233,3
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,3005,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,1802,3
257,loss,10-07-2021,15:13:45,-2,-8,unfair,�ܾ�,2832,3
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,,,,,,
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,1941,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,�ܾ�,3182,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,806,3
257,loss,10-07-2021,15:13:45,-2,-8,unfair,�ܾ�,1731,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,����,860,3
257,loss,10-07-2021,15:13:45,-2,-8,unfair,�ܾ�,1990,3
257,loss,10-07-2021,15:13:45,-3,-7,7��3��,����,8599,2
257,loss,10-07-2021,15:13:45,-1,-9,unfair,�ܾ�,1289,3
257,loss,10-07-2021,15:13:45,-5,-5,fair,����,888,3
257,loss,10-07-2021,15:13:45,-4,-6,fair,�ܾ�,1288,3
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,6907,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,2419,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,639,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,485,3
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,987,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,465,4
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,429,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,825,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,379,4
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,364,4
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,1524,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,768,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,585,4
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,798,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,669,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,414,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,330,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,389,4
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,379,4
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,411,4
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,747,3
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,729,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,250,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,352,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,149,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,211,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,206,4
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,336,4
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,218,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,303,4
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,,,,,,
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,592,4
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,338,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,1498,3
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,446,3
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,646,4
259,loss,11-27-2021,11:45:20,-4,-6,fair,����,383,4
259,loss,11-27-2021,11:45:20,-3,-7,7��3��,����,186,4
259,loss,11-27-2021,11:45:20,-5,-5,fair,����,208,4
259,loss,11-27-2021,11:45:20,-2,-8,unfair,����,855,4
259,loss,11-27-2021,11:45:20,-1,-9,unfair,����,187,4
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,6446,3
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,10899,3
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,4837,3
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,9254,3
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,9215,2
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,11982,2
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,2639,3
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,2353,1
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,9774,1
263,loss,08-12-2022,16:13:32,-4,-6,fair,�ܾ�,2676,5
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,7753,2
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,2738,2
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,1497,1
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,2810,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,2542,1
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,1189,1
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,1112,1
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,2607,3
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,2376,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,1035,3
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,16674,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,905,5
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,269,1
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,260,1
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,396,1
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,2746,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,1180,1
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,345,1
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,682,1
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,665,3
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,,,,,,
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,2356,1
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,519,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,836,1
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,935,3
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,1007,1
263,loss,08-12-2022,16:13:32,-1,-9,unfair,����,2256,1
263,loss,08-12-2022,16:13:32,-3,-7,7��3��,����,912,5
263,loss,08-12-2022,16:13:32,-5,-5,fair,����,1551,5
263,loss,08-12-2022,16:13:32,-4,-6,fair,����,8547,1
263,loss,08-12-2022,16:13:32,-2,-8,unfair,����,1012,2
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,5,5,fair,����,1802,4
100,gain,06-06-2021,16:56:56,7,3,unfair,����,1210,5
100,gain,06-06-2021,16:56:56,6,4,fair,����,5788,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,7544,4
100,gain,06-06-2021,16:56:56,8,2,unfair,����,1667,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,1047,4
100,gain,06-06-2021,16:56:56,6,4,fair,����,1060,4
100,gain,06-06-2021,16:56:56,9,1,unfair,�ܾ�,6449,3
100,gain,06-06-2021,16:56:56,8,2,unfair,����,1869,4
100,gain,06-06-2021,16:56:56,7,3,unfair,����,926,4
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,7,3,unfair,����,1344,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,439,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,346,4
100,gain,06-06-2021,16:56:56,8,2,unfair,����,340,3
100,gain,06-06-2021,16:56:56,6,4,fair,����,3424,4
100,gain,06-06-2021,16:56:56,8,2,unfair,����,966,4
100,gain,06-06-2021,16:56:56,6,4,fair,����,723,3
100,gain,06-06-2021,16:56:56,7,3,unfair,����,1078,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,736,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,461,4
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,6,4,fair,����,256,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,653,3
100,gain,06-06-2021,16:56:56,8,2,unfair,����,924,4
100,gain,06-06-2021,16:56:56,7,3,unfair,����,955,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,1830,4
100,gain,06-06-2021,16:56:56,7,3,unfair,����,1290,3
100,gain,06-06-2021,16:56:56,8,2,unfair,����,1033,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,1858,4
100,gain,06-06-2021,16:56:56,6,4,fair,����,1158,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,1112,3
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,,,,,,
100,gain,06-06-2021,16:56:56,7,3,unfair,����,881,4
100,gain,06-06-2021,16:56:56,8,2,unfair,����,892,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,1840,3
100,gain,06-06-2021,16:56:56,6,4,fair,����,1015,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,881,3
100,gain,06-06-2021,16:56:56,8,2,unfair,����,980,4
100,gain,06-06-2021,16:56:56,6,4,fair,����,2077,4
100,gain,06-06-2021,16:56:56,5,5,fair,����,2339,4
100,gain,06-06-2021,16:56:56,9,1,unfair,����,796,3
100,gain,06-06-2021,16:56:56,7,3,unfair,����,722,4
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,5,5,fair,����,3229,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,3170,5
110,gain,07-10-2021,14:39:45,8,2,unfair,����,1713,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,1890,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,932,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,2116,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,666,5
110,gain,07-10-2021,14:39:45,8,2,unfair,����,196,5
110,gain,07-10-2021,14:39:45,5,5,fair,����,489,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,204,5
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,8,2,unfair,����,2425,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,410,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,407,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,290,5
110,gain,07-10-2021,14:39:45,5,5,fair,����,306,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,419,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,306,5
110,gain,07-10-2021,14:39:45,5,5,fair,����,515,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,556,5
110,gain,07-10-2021,14:39:45,8,2,unfair,����,779,5
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,8,2,unfair,����,733,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,493,5
110,gain,07-10-2021,14:39:45,5,5,fair,����,188,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,639,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,431,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,575,5
110,gain,07-10-2021,14:39:45,6,4,fair,����,1015,5
110,gain,07-10-2021,14:39:45,7,3,unfair,����,255,5
110,gain,07-10-2021,14:39:45,8,2,unfair,����,1680,5
110,gain,07-10-2021,14:39:45,5,5,fair,����,1911,5
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,,,,,,
110,gain,07-10-2021,14:39:45,8,2,unfair,����,1057,4
110,gain,07-10-2021,14:39:45,6,4,fair,����,680,4
110,gain,07-10-2021,14:39:45,5,5,fair,����,692,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,961,4
110,gain,07-10-2021,14:39:45,7,3,unfair,����,548,4
110,gain,07-10-2021,14:39:45,7,3,unfair,����,957,4
110,gain,07-10-2021,14:39:45,5,5,fair,����,678,5
110,gain,07-10-2021,14:39:45,9,1,unfair,����,521,4
110,gain,07-10-2021,14:39:45,6,4,fair,����,515,4
110,gain,07-10-2021,14:39:45,8,2,unfair,����,670,4
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,7,3,unfair,�ܾ�,5604,3
116,gain,02-07-2021,10:26:07,5,5,fair,����,1401,5
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,1834,4
116,gain,02-07-2021,10:26:07,6,4,fair,����,4473,3
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1372,3
116,gain,02-07-2021,10:26:07,5,5,fair,����,1154,5
116,gain,02-07-2021,10:26:07,6,4,fair,����,3293,3
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,1070,4
116,gain,02-07-2021,10:26:07,7,3,unfair,�ܾ�,1729,4
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,7815,2
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,2881,3
116,gain,02-07-2021,10:26:07,6,4,fair,����,1345,3
116,gain,02-07-2021,10:26:07,5,5,fair,����,721,3
116,gain,02-07-2021,10:26:07,7,3,unfair,�ܾ�,2151,3
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1668,4
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,1334,4
116,gain,02-07-2021,10:26:07,6,4,fair,����,1404,2
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1522,2
116,gain,02-07-2021,10:26:07,5,5,fair,����,999,5
116,gain,02-07-2021,10:26:07,7,3,unfair,����,6994,2
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1554,2
116,gain,02-07-2021,10:26:07,6,4,fair,����,1106,3
116,gain,02-07-2021,10:26:07,7,3,unfair,����,6170,2
116,gain,02-07-2021,10:26:07,5,5,fair,����,941,5
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,1045,4
116,gain,02-07-2021,10:26:07,5,5,fair,����,675,5
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1034,2
116,gain,02-07-2021,10:26:07,7,3,unfair,����,2868,1
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,1832,2
116,gain,02-07-2021,10:26:07,6,4,fair,����,1695,2
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,,,,,,
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,3637,2
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,889,2
116,gain,02-07-2021,10:26:07,6,4,fair,����,840,3
116,gain,02-07-2021,10:26:07,7,3,unfair,����,1973,3
116,gain,02-07-2021,10:26:07,5,5,fair,����,936,3
116,gain,02-07-2021,10:26:07,5,5,fair,����,1453,5
116,gain,02-07-2021,10:26:07,9,1,unfair,�ܾ�,3227,2
116,gain,02-07-2021,10:26:07,8,2,unfair,�ܾ�,1029,1
116,gain,02-07-2021,10:26:07,7,3,unfair,����,6197,2
116,gain,02-07-2021,10:26:07,6,4,fair,����,1254,3
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,4599,1
140,gain,07-16-2021,17:10:25,5,5,fair,����,992,5
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,1798,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,1228,1
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,1251,1
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,533,1
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,582,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,606,1
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,834,1
140,gain,07-16-2021,17:10:25,5,5,fair,����,811,5
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,1037,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,867,2
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,700,1
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,1527,2
140,gain,07-16-2021,17:10:25,5,5,fair,����,1211,5
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,634,2
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,862,2
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,2395,1
140,gain,07-16-2021,17:10:25,5,5,fair,����,682,5
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,2486,1
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,1308,1
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,461,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,400,1
140,gain,07-16-2021,17:10:25,5,5,fair,����,956,5
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,670,1
140,gain,07-16-2021,17:10:25,5,5,fair,����,655,5
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,626,1
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,806,1
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,2388,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,670,1
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,,,,,,
140,gain,07-16-2021,17:10:25,5,5,fair,����,609,5
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,685,1
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,872,1
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,496,2
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,769,1
140,gain,07-16-2021,17:10:25,9,1,unfair,�ܾ�,703,1
140,gain,07-16-2021,17:10:25,7,3,unfair,�ܾ�,476,1
140,gain,07-16-2021,17:10:25,8,2,unfair,�ܾ�,471,2
140,gain,07-16-2021,17:10:25,5,5,fair,����,483,5
140,gain,07-16-2021,17:10:25,6,4,fair,�ܾ�,1561,2
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,7,3,unfair,����,3198,3
155,gain,01-02-2021,15:10:40,5,5,fair,����,859,3
155,gain,01-02-2021,15:10:40,8,2,unfair,����,3400,2
155,gain,01-02-2021,15:10:40,9,1,unfair,�ܾ�,1866,1
155,gain,01-02-2021,15:10:40,6,4,fair,����,3341,2
155,gain,01-02-2021,15:10:40,6,4,fair,����,5307,3
155,gain,01-02-2021,15:10:40,9,1,unfair,�ܾ�,1113,1
155,gain,01-02-2021,15:10:40,7,3,unfair,����,792,3
155,gain,01-02-2021,15:10:40,5,5,fair,����,667,3
155,gain,01-02-2021,15:10:40,8,2,unfair,����,2510,3
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,6,4,fair,����,4520,3
155,gain,01-02-2021,15:10:40,9,1,unfair,�ܾ�,999,2
155,gain,01-02-2021,15:10:40,8,2,unfair,����,1283,2
155,gain,01-02-2021,15:10:40,5,5,fair,����,2337,3
155,gain,01-02-2021,15:10:40,7,3,unfair,�ܾ�,854,2
155,gain,01-02-2021,15:10:40,9,1,unfair,����,2666,2
155,gain,01-02-2021,15:10:40,6,4,fair,����,772,3
155,gain,01-02-2021,15:10:40,7,3,unfair,����,790,2
155,gain,01-02-2021,15:10:40,5,5,fair,����,1661,3
155,gain,01-02-2021,15:10:40,8,2,unfair,����,808,1
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,8,2,unfair,����,794,3
155,gain,01-02-2021,15:10:40,7,3,unfair,����,957,3
155,gain,01-02-2021,15:10:40,9,1,unfair,����,2014,2
155,gain,01-02-2021,15:10:40,5,5,fair,����,2662,3
155,gain,01-02-2021,15:10:40,6,4,fair,����,1012,3
155,gain,01-02-2021,15:10:40,9,1,unfair,����,1196,2
155,gain,01-02-2021,15:10:40,8,2,unfair,����,917,2
155,gain,01-02-2021,15:10:40,5,5,fair,����,768,3
155,gain,01-02-2021,15:10:40,6,4,fair,����,1514,2
155,gain,01-02-2021,15:10:40,7,3,unfair,����,996,2
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,,,,,,
155,gain,01-02-2021,15:10:40,7,3,unfair,����,1169,3
155,gain,01-02-2021,15:10:40,9,1,unfair,����,1436,1
155,gain,01-02-2021,15:10:40,6,4,fair,����,2111,3
155,gain,01-02-2021,15:10:40,5,5,fair,����,1131,3
155,gain,01-02-2021,15:10:40,8,2,unfair,����,1798,2
155,gain,01-02-2021,15:10:40,7,3,unfair,����,1176,3
155,gain,01-02-2021,15:10:40,8,2,unfair,����,729,3
155,gain,01-02-2021,15:10:40,9,1,unfair,����,2785,1
155,gain,01-02-2021,15:10:40,5,5,fair,����,1330,3
155,gain,01-02-2021,15:10:40,6,4,fair,����,526,2
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,7,3,unfair,����,2114,5
156,gain,07-30-2021,16:38:44,9,1,unfair,�ܾ�,3590,3
156,gain,07-30-2021,16:38:44,6,4,fair,����,1516,5
156,gain,07-30-2021,16:38:44,5,5,fair,����,1237,3
156,gain,07-30-2021,16:38:44,8,2,unfair,�ܾ�,1778,3
156,gain,07-30-2021,16:38:44,8,2,unfair,�ܾ�,1092,3
156,gain,07-30-2021,16:38:44,6,4,fair,����,2011,3
156,gain,07-30-2021,16:38:44,7,3,unfair,����,3624,5
156,gain,07-30-2021,16:38:44,5,5,fair,����,1395,3
156,gain,07-30-2021,16:38:44,9,1,unfair,����,860,3
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,,,,,,
156,gain,07-30-2021,16:38:44,8,2,unfair,����,682,3
156,gain,07-30-2021,16:38:44,5,5,fair,����,2324,3
156,gain,07-30-2021,16:38:44,9,1,unfair,����,509,3
156,gain,07-30-2021,16:38:44,7,3,unfair,����,32,5
156,gain,07-30-2021,16:38:44,6,4,fair,����,164,5
156,gain,07-30-2021,16:38:44,6,4,fair,����,257,5
156,gain,07-30-2021,16:38:44,7,3,unfair,����,95,5
156,gain,07-30-2021,16:38:44,8,2,unfair,����,61,5
156,gain,07-30-2021,16:38:44,9,1,unfair,����,257,5
156,gain,07-30-2021,16:38:44,5,5,fair,����,2774,5
156,gain,07-30-2021,16:38:44,,,,,,
